Place_id,Place,Price Range,Types,Address,Postal Code,City,State,Country,Latitude,Longitude
ChIJnaCSkq5AmYARh_c4dM7FxUA,Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
ChIJRYQdLTRHmYARu8Op-jB28TE,Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
ChIJ080StzVHmYARD-YbD1sKARw,Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
ChIJ8ZZtmjZHmYARPmy0CY53NYo,Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
ChIJBzXVmTNHmYAR6ipRaf8zVCE,J Resort,,"casino, lodging, point_of_interest, establishment","345 N Arlington Ave, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5281442,-119.8188873
ChIJG7qnuls_mYARweP739kMgh8,Grand Sierra Resort and Casino,,"casino, movie_theater, night_club, lodging, bar, restaurant, food, point_of_interest, establishment","2500 E 2nd St, Reno, NV 89595, USA",89595,Reno,Nevada,United States,39.5230411,-119.7812235
ChIJX8m41WY_mYAR7oBrdT7oP9M,"Holiday Inn Express & Suites Reno Airport, an IHG Hotel",,"lodging, point_of_interest, establishment","2375 Market St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.513984,-119.782839
ChIJ07LkRY9AmYARbPPabWOgb1I,Peppermill Resort Spa Casino,,"casino, spa, restaurant, food, lodging, point_of_interest, establishment","2707 S Virginia St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.4976865,-119.801139
ChIJxQpVnjo_mYARW9gkVzXSKgY,Nugget Casino Resort,,"casino, lodging, point_of_interest, establishment","1100 Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53334069999999,-119.7582759
ChIJ38bZfCc_mYARVaorzvHHMps,Holiday Inn Reno-Sparks,,"lodging, point_of_interest, establishment","55 East Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53340499999999,-119.742487
ChIJnaCSkq5AmYARh_c4dM7FxUA,Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
ChIJRYQdLTRHmYARu8Op-jB28TE,Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
ChIJ080StzVHmYARD-YbD1sKARw,Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
ChIJ8ZZtmjZHmYARPmy0CY53NYo,Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
ChIJBzXVmTNHmYAR6ipRaf8zVCE,J Resort,,"casino, lodging, point_of_interest, establishment","345 N Arlington Ave, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5281442,-119.8188873
ChIJG7qnuls_mYARweP739kMgh8,Grand Sierra Resort and Casino,,"casino, movie_theater, night_club, lodging, bar, restaurant, food, point_of_interest, establishment","2500 E 2nd St, Reno, NV 89595, USA",89595,Reno,Nevada,United States,39.5230411,-119.7812235
ChIJX8m41WY_mYAR7oBrdT7oP9M,"Holiday Inn Express & Suites Reno Airport, an IHG Hotel",,"lodging, point_of_interest, establishment","2375 Market St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.513984,-119.782839
ChIJ07LkRY9AmYARbPPabWOgb1I,Peppermill Resort Spa Casino,,"spa, casino, lodging, restaurant, point_of_interest, food, establishment","2707 S Virginia St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.4976865,-119.801139
ChIJxQpVnjo_mYARW9gkVzXSKgY,Nugget Casino Resort,,"casino, lodging, point_of_interest, establishment","1100 Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53334069999999,-119.7582759
ChIJ38bZfCc_mYARVaorzvHHMps,Holiday Inn Reno-Sparks,,"lodging, point_of_interest, establishment","55 East Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53340499999999,-119.742487
ChIJnaCSkq5AmYARh_c4dM7FxUA,Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
ChIJRYQdLTRHmYARu8Op-jB28TE,Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
ChIJ080StzVHmYARD-YbD1sKARw,Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
ChIJ8ZZtmjZHmYARPmy0CY53NYo,Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
ChIJBzXVmTNHmYAR6ipRaf8zVCE,J Resort,,"casino, lodging, point_of_interest, establishment","345 N Arlington Ave, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5281442,-119.8188873
ChIJG7qnuls_mYARweP739kMgh8,Grand Sierra Resort and Casino,,"casino, movie_theater, night_club, bar, lodging, restaurant, food, point_of_interest, establishment","2500 E 2nd St, Reno, NV 89595, USA",89595,Reno,Nevada,United States,39.5230411,-119.7812235
ChIJX8m41WY_mYAR7oBrdT7oP9M,"Holiday Inn Express & Suites Reno Airport, an IHG Hotel",,"lodging, point_of_interest, establishment","2375 Market St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.513984,-119.782839
ChIJ07LkRY9AmYARbPPabWOgb1I,Peppermill Resort Spa Casino,,"casino, spa, lodging, restaurant, food, point_of_interest, establishment","2707 S Virginia St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.4976865,-119.801139
ChIJxQpVnjo_mYARW9gkVzXSKgY,Nugget Casino Resort,,"casino, lodging, point_of_interest, establishment","1100 Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53334069999999,-119.7582759
ChIJ38bZfCc_mYARVaorzvHHMps,Holiday Inn Reno-Sparks,,"lodging, point_of_interest, establishment","55 East Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53340499999999,-119.742487
ChIJnaCSkq5AmYARh_c4dM7FxUA,Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
ChIJRYQdLTRHmYARu8Op-jB28TE,Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
ChIJ080StzVHmYARD-YbD1sKARw,Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
ChIJ8ZZtmjZHmYARPmy0CY53NYo,Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
ChIJBzXVmTNHmYAR6ipRaf8zVCE,J Resort,,"casino, lodging, point_of_interest, establishment","345 N Arlington Ave, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5281442,-119.8188873
ChIJG7qnuls_mYARweP739kMgh8,Grand Sierra Resort and Casino,,"movie_theater, casino, bar, night_club, lodging, restaurant, point_of_interest, food, establishment","2500 E 2nd St, Reno, NV 89595, USA",89595,Reno,Nevada,United States,39.5230411,-119.7812235
ChIJX8m41WY_mYAR7oBrdT7oP9M,"Holiday Inn Express & Suites Reno Airport, an IHG Hotel",,"lodging, point_of_interest, establishment","2375 Market St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.513984,-119.782839
ChIJ07LkRY9AmYARbPPabWOgb1I,Peppermill Resort Spa Casino,,"casino, spa, lodging, restaurant, food, point_of_interest, establishment","2707 S Virginia St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.4976865,-119.801139
ChIJxQpVnjo_mYARW9gkVzXSKgY,Nugget Casino Resort,,"casino, lodging, point_of_interest, establishment","1100 Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53334069999999,-119.7582759
ChIJ38bZfCc_mYARVaorzvHHMps,Holiday Inn Reno-Sparks,,"lodging, point_of_interest, establishment","55 East Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53340499999999,-119.742487
ChIJIQBpAG2ahYAR_6128GcTUEo,San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
ChIJU1XNrp-AhYARQSQHOG2Ixww,Edwardian Hotel,,"lodging, point_of_interest, establishment","1668 Market St, San Francisco, CA 94102, USA",94102,San Francisco,California,United States,37.773537,-122.421751
ChIJFwX8xJ-AhYARsKrfcnyXwPI,San Francisco Central Hotel,,"lodging, point_of_interest, establishment","1707 Market St, San Francisco, CA 94103, USA",94103,San Francisco,California,United States,37.7720017,-122.422066
ChIJAQ2zvpiAhYARTcxfopA7klQ,Hayes Valley Inn,,"lodging, point_of_interest, establishment","417 Gough St, San Francisco, CA 94102, USA",94102,San Francisco,California,United States,37.77712580000001,-122.4231924
ChIJ1evvfZuAhYAR-beMvqFfSo4,Hotel Whitcomb,,"lodging, point_of_interest, establishment","1231 Market St, San Francisco, CA 94103, USA",94103,San Francisco,California,United States,37.7781667,-122.4151667
ChIJsY43Vyh-j4ARxE8slGieV2w,Civic Center Motor Inn,,"lodging, point_of_interest, establishment","364 9th St, San Francisco, CA 94103, USA",94103,San Francisco,California,United States,37.7725859,-122.4108229
ChIJkaxkTZeAhYARKUGHC1dMXAI,Embassy Hotel,,"lodging, point_of_interest, establishment","610 Polk St, San Francisco, CA 94102, USA",94102,San Francisco,California,United States,37.7823889,-122.4188905
ChIJ-4Q_xoSAhYARK7VKNJdoKKM,Aida Plaza Hotel,,"lodging, point_of_interest, establishment","1087 Market St, San Francisco, CA 94103, USA",94103,San Francisco,California,United States,37.7804985,-122.4120378
ChIJ70zQuZCAhYARdKqXrH-M97s,Phoenix Hotel,,"lodging, point_of_interest, establishment","601 Eddy St, San Francisco, CA 94109, USA",94109,San Francisco,California,United States,37.78293049999999,-122.4178735
ChIJUyKWdIKAhYARwbu-VpwOBYM,Globe Hotel San Francisco SoMa,,"lodging, point_of_interest, establishment","10 Hallam St, San Francisco, CA 94103, USA",94103,San Francisco,California,United States,37.7756659,-122.40861
ChIJVTPokywQkFQRmtVEaUZlJRA,Seattle,,"locality, political","Seattle, WA, USA",,Seattle,Washington,United States,47.6061389,-122.3328481
ChIJf3uV-rNqkFQRmkmlotz3KN0,Fairmont Olympic Hotel - Seattle,4,"bar, lodging, point_of_interest, establishment","411 University St, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.6080126,-122.3338701
ChIJYdpET7FqkFQRG7EKuXswzmg,Executive Hotel Pacific,,"lodging, point_of_interest, establishment","400 Spring St, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.6070892,-122.333406
ChIJQXeJQ7FqkFQRwlNZ4OS87bs,Kimpton Hotel Monaco Seattle,3,"lodging, point_of_interest, establishment","1101 4th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.6068879,-122.3341301
ChIJJ6iYtLZqkFQRGEtPwzzHb48,Kimpton Hotel Vintage Seattle,4,"lodging, travel_agency, restaurant, point_of_interest, food, establishment","1100 5th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.607606,-122.3325934
ChIJmZ0LzrZqkFQRvUd2Te2zZOA,Renaissance Seattle Hotel,,"lodging, point_of_interest, establishment","515 Madison St, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.6066675,-122.3306848
ChIJAb1AobZqkFQRKKLc9KTrh4c,"Crowne Plaza Seattle-Downtown, an IHG Hotel",4,"lodging, point_of_interest, establishment","1113 6th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.6082077,-122.3321124
ChIJvYvFsLFqkFQRPF48-leg-gc,"Hotel 1000, LXR Hotels & Resorts",,"lodging, point_of_interest, establishment","1000 1st Ave, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.60505329999999,-122.3361194
ChIJcRowyrFqkFQRB8nWycTD-mE,The Alexis Royal Sonesta Hotel Seattle,4,"lodging, point_of_interest, establishment","1007 1st Ave, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.60480949999999,-122.3368555
ChIJ9dZeFrRqkFQRF14LSyO4FUw,Hilton Seattle,,"lodging, point_of_interest, establishment","1301 6th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.60917399999999,-122.3331396
ChIJVTPokywQkFQRmtVEaUZlJRA,Seattle,,"locality, political","Seattle, WA, USA",,Seattle,Washington,United States,47.6061389,-122.3328481
ChIJf3uV-rNqkFQRmkmlotz3KN0,Fairmont Olympic Hotel - Seattle,4,"lodging, bar, point_of_interest, establishment","411 University St, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.6080126,-122.3338701
ChIJYdpET7FqkFQRG7EKuXswzmg,Executive Hotel Pacific,,"lodging, point_of_interest, establishment","400 Spring St, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.6070892,-122.333406
ChIJQXeJQ7FqkFQRwlNZ4OS87bs,Kimpton Hotel Monaco Seattle,3,"lodging, point_of_interest, establishment","1101 4th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.6068879,-122.3341301
ChIJJ6iYtLZqkFQRGEtPwzzHb48,Kimpton Hotel Vintage Seattle,4,"travel_agency, lodging, restaurant, food, point_of_interest, establishment","1100 5th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.607606,-122.3325934
ChIJmZ0LzrZqkFQRvUd2Te2zZOA,Renaissance Seattle Hotel,,"lodging, point_of_interest, establishment","515 Madison St, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.6066675,-122.3306848
ChIJAb1AobZqkFQRKKLc9KTrh4c,"Crowne Plaza Seattle-Downtown, an IHG Hotel",4,"lodging, point_of_interest, establishment","1113 6th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.6082077,-122.3321124
ChIJvYvFsLFqkFQRPF48-leg-gc,"Hotel 1000, LXR Hotels & Resorts",,"lodging, point_of_interest, establishment","1000 1st Ave, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.60505329999999,-122.3361194
ChIJcRowyrFqkFQRB8nWycTD-mE,The Alexis Royal Sonesta Hotel Seattle,4,"lodging, point_of_interest, establishment","1007 1st Ave, Seattle, WA 98104, USA",98104,Seattle,Washington,United States,47.60480949999999,-122.3368555
ChIJ9dZeFrRqkFQRF14LSyO4FUw,Hilton Seattle,,"lodging, point_of_interest, establishment","1301 6th Ave, Seattle, WA 98101, USA",98101,Seattle,Washington,United States,47.60917399999999,-122.3331396
ChIJ9T_5iuTKj4ARe3GfygqMnbk,San Jose,,"locality, political","San Jose, CA, USA",,San Jose,California,United States,37.33874,-121.8852525
ChIJqZitiLrMj4ARGTbRPXeLFgE,The Westin San Jose,,"lodging, point_of_interest, establishment","302 S Market St, San Jose, CA 95113, USA",95113,San Jose,California,United States,37.3309547,-121.8875223
ChIJF4TqnLrMj4ARnszKX0i_6QM,San Jose Marriott,,"lodging, point_of_interest, establishment","301 S Market St, San Jose, CA 95113, USA",95113,San Jose,California,United States,37.3303789,-121.8882895
ChIJVSkbwKPMj4ARVqNJC8J8ftY,Hotel De Anza - Destination by Hyatt,,"lodging, clothing_store, store, point_of_interest, establishment","233 W Santa Clara St, San Jose, CA 95113, USA",95113,San Jose,California,United States,37.3344156,-121.8950487
ChIJdYOsXKXMj4ARThVgcWWybKM,Hyatt Place San Jose/Downtown,,"lodging, point_of_interest, establishment","282 S Almaden Blvd, San Jose, CA 95113, USA",95113,San Jose,California,United States,37.3299726,-121.8910359
ChIJwTUa-q_Mj4ARff4yludGH-M,Hilton San Jose,,"lodging, point_of_interest, establishment","300 S Almaden Ave, San Jose, CA 95110, USA",95110,San Jose,California,United States,37.329303,-121.8905809
ChIJJ0cqYF7Lj4ARTSvJOUW51N0,The Arena Hotel,,"lodging, point_of_interest, establishment","817 The Alameda, San Jose, CA 95126, USA",95126,San Jose,California,United States,37.3320513,-121.9062877
ChIJaYsDJY_Lj4ARtWWXW6qkYNE,Four Points by Sheraton San Jose Airport,,"lodging, point_of_interest, establishment","1471 N 4th St, San Jose, CA 95112, USA",95112,San Jose,California,United States,37.3646957,-121.9082099
ChIJAw7hX7zMj4ARtFk7yvRc7LQ,San Jose Downtown Historic District,,"lodging, point_of_interest, establishment","San Jose, CA 95112, USA",95112,San Jose,California,United States,37.3369684,-121.8881193
ChIJf3Rp6pPLj4ARV_ZqG8IhgSE,Sonesta Select San Jose Airport,,"lodging, point_of_interest, establishment","1727 Technology Dr, San Jose, CA 95110, USA",95110,San Jose,California,United States,37.3651213,-121.9185915
ChIJOwg_06VPwokRYv534QaPC8g,New York,,"locality, political","New York, NY, USA",,New York,New York,United States,40.7127753,-74.0059728
ChIJ7UBKbh9awokRsLNXAfxLoHs,Sonder Duane Street,,"lodging, point_of_interest, establishment","130 Duane St, New York, NY 10013, USA",10013,New York,New York,United States,40.7159471,-74.0073669
ChIJ_1qwJx9awokRl0bFrNhhRBs,Smyth Tribeca,3,"lodging, point_of_interest, establishment","85 W Broadway, New York, NY 10007, USA",10007,New York,New York,United States,40.715222,-74.009045
ChIJYSjtGB9awokRvtwfGw4UEpc,The Frederick Hotel,,"restaurant, lodging, food, bar, point_of_interest, establishment","95 W Broadway, New York, NY 10007, USA",10007,New York,New York,United States,40.7156143,-74.00896709999999
ChIJh-L3uxlawokRDwLmkKwLIvY,Millennium Downtown New York,,"lodging, point_of_interest, establishment","55 Church St, New York, NY 10007, USA",10007,New York,New York,United States,40.71111399999999,-74.010333
ChIJPTJohhdawokR5-M2cwZ2WDo,"Holiday Inn New York City - Wall Street, an IHG Hotel",,"lodging, point_of_interest, establishment","51 Nassau St, New York, NY 10038, USA",10038,New York,New York,United States,40.70897670000001,-74.0091231
ChIJNfKP5xdawokRyCFSWap_ogE,"Gild Hall, A Thompson Hotel, by Hyatt",,"lodging, point_of_interest, establishment","15 Gold St, New York, NY 10038, USA",10038,New York,New York,United States,40.7079177,-74.0072143
ChIJGcnS2CZawokR2T8vG-n1_5k,Hotel Mulberry,,"lodging, point_of_interest, establishment","52 Mulberry St, New York, NY 10013, USA",10013,New York,New York,United States,40.7153105,-73.9994984
ChIJ-ziaVBZawokRj7B7C4qAWPY,Radisson Hotel New York Wall Street,,"lodging, point_of_interest, establishment","52 William St, New York, NY 10005, USA",10005,New York,New York,United States,40.7067619,-74.0089447
ChIJteYXl4pZwokRyx61ICQfyH8,The Roxy Hotel New York,,"lodging, point_of_interest, establishment","2 6th Ave, New York, NY 10013, USA",10013,New York,New York,United States,40.7191799,-74.00491629999999
ChIJOwg_06VPwokRYv534QaPC8g,New York,,"locality, political","New York, NY, USA",,New York,New York,United States,40.7127753,-74.0059728
ChIJ7UBKbh9awokRsLNXAfxLoHs,Sonder Duane Street,,"lodging, point_of_interest, establishment","130 Duane St, New York, NY 10013, USA",10013,New York,New York,United States,40.7159471,-74.0073669
ChIJ_1qwJx9awokRl0bFrNhhRBs,Smyth Tribeca,3,"lodging, point_of_interest, establishment","85 W Broadway, New York, NY 10007, USA",10007,New York,New York,United States,40.715222,-74.009045
ChIJYSjtGB9awokRvtwfGw4UEpc,The Frederick Hotel,,"lodging, bar, restaurant, point_of_interest, food, establishment","95 W Broadway, New York, NY 10007, USA",10007,New York,New York,United States,40.7156143,-74.00896709999999
ChIJh-L3uxlawokRDwLmkKwLIvY,Millennium Downtown New York,,"lodging, point_of_interest, establishment","55 Church St, New York, NY 10007, USA",10007,New York,New York,United States,40.71111399999999,-74.010333
ChIJPTJohhdawokR5-M2cwZ2WDo,"Holiday Inn New York City - Wall Street, an IHG Hotel",,"lodging, point_of_interest, establishment","51 Nassau St, New York, NY 10038, USA",10038,New York,New York,United States,40.70897670000001,-74.0091231
ChIJNfKP5xdawokRyCFSWap_ogE,"Gild Hall, A Thompson Hotel, by Hyatt",,"lodging, point_of_interest, establishment","15 Gold St, New York, NY 10038, USA",10038,New York,New York,United States,40.7079177,-74.0072143
ChIJGcnS2CZawokR2T8vG-n1_5k,Hotel Mulberry,,"lodging, point_of_interest, establishment","52 Mulberry St, New York, NY 10013, USA",10013,New York,New York,United States,40.7153105,-73.9994984
ChIJ-ziaVBZawokRj7B7C4qAWPY,Radisson Hotel New York Wall Street,,"lodging, point_of_interest, establishment","52 William St, New York, NY 10005, USA",10005,New York,New York,United States,40.7067619,-74.0089447
ChIJteYXl4pZwokRyx61ICQfyH8,The Roxy Hotel New York,,"lodging, point_of_interest, establishment","2 6th Ave, New York, NY 10013, USA",10013,New York,New York,United States,40.7191799,-74.00491629999999
ChIJS5dFe_cZTIYRj2dH9qSb7Lk,Dallas,,"locality, political","Dallas, TX, USA",,Dallas,Texas,United States,32.7766642,-96.79698789999999
ChIJd8ztkRmZToYRoAJhaj3xwfE,Aloft Dallas Downtown,,"lodging, point_of_interest, establishment","1033 Young St, Dallas, TX 75202, USA",75202,Dallas,Texas,United States,32.7771833,-96.801087
ChIJEceT6RiZToYRamCabf48B6k,Magnolia Dallas Downtown,,"lodging, point_of_interest, establishment","1401 Commerce St, Dallas, TX 75201, USA",75201,Dallas,Texas,United States,32.7801591,-96.7991098
