Place,Price Range,Types,Address,Postal Code,City,State,Country,Latitude,Longitude
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
J Resort,,"casino, lodging, point_of_interest, establishment","345 N Arlington Ave, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5281442,-119.8188873
Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
Grand Sierra Resort and Casino,,"casino, movie_theater, night_club, lodging, bar, restaurant, food, point_of_interest, establishment","2500 E 2nd St, Reno, NV 89595, USA",89595,Reno,Nevada,United States,39.5230411,-119.7812235
Nugget Casino Resort,,"casino, lodging, point_of_interest, establishment","1100 Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53334069999999,-119.7582759
"Holiday Inn Express & Suites Reno Airport, an IHG Hotel",,"lodging, point_of_interest, establishment","2375 Market St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.513984,-119.782839
Peppermill Resort Spa Casino,,"casino, spa, lodging, restaurant, point_of_interest, food, establishment","2707 S Virginia St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.4976865,-119.801139
Ramada by Wyndham Reno Hotel & Casino,,"lodging, point_of_interest, establishment","1000 E 6th St, Reno, NV 89512, USA",89512,Reno,Nevada,United States,39.5341343,-119.7995919
Holiday Inn Reno-Sparks,,"lodging, point_of_interest, establishment","55 East Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53340499999999,-119.742487
Western Village Inn & Casino,2,"casino, lodging, restaurant, food, point_of_interest, establishment","815 Nichols Blvd, Sparks, NV 89434, USA",89434,Sparks,Nevada,United States,39.5344449,-119.7338224
Legacy Vacation Resort Reno,,"lodging, point_of_interest, establishment","140 Court St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5228373,-119.8138873
Courtyard by Marriott Reno,,"lodging, point_of_interest, establishment","6855 S Virginia St, Reno, NV 89511, USA",89511,Reno,Nevada,United States,39.4643315,-119.7849038
Best Western Plus Boomtown Casino Hotel,,"lodging, point_of_interest, establishment","2100 Boomtown Garson Road, Verdi, NV 89439, USA",89439,Verdi,Nevada,United States,39.5118458,-119.9626907
Pine Grove,,"locality, political","Pine Grove, CA, USA",,Pine Grove,California,United States,38.4133517,-120.6591314
Jackson Rancheria Casino Resort,,"casino, rv_park, lodging, point_of_interest, establishment","12222 New York Ranch Rd, Jackson, CA 95642, USA",95642,Jackson,California,United States,38.3864145,-120.7329133
Rancho Seco Nuclear Generating Station,,"point_of_interest, establishment","14440 Twin Cities Rd, Herald, CA 95638, USA",95638,Herald,California,United States,38.3444507,-121.1207148
Camanche Recreation Company - North Shore,,"park, rv_park, lodging, food, point_of_interest, store, establishment","2000 Camanche Rd, Ione, CA 95640, USA",95640,Ione,California,United States,38.2395132,-120.947538
Mule Creek State Prison,,"point_of_interest, establishment","4001 CA-104, Ione, CA 95640, USA",95640,Ione,California,United States,38.37063089999999,-120.9537285
William R. Anderson Construction,,"general_contractor, point_of_interest, establishment","Valley Springs, CA 95252, USA",95252,Valley Springs,California,United States,38.1915856,-120.8291033
WorldMark Angels Camp,,"travel_agency, lodging, real_estate_agency, point_of_interest, establishment","123 Selkirk Ranch Rd, Angels Camp, CA 95222, USA",95222,Angels Camp,California,United States,38.0703582,-120.5534091
The Jackson Lodge,,"lodging, point_of_interest, establishment","850 CA-49, Jackson, CA 95642, USA",95642,Jackson,California,United States,38.3565254,-120.7805023
Indian Grinding Rock State Historic Park,,"tourist_attraction, park, point_of_interest, establishment","14881 Pine Grove Volcano Rd, Pine Grove, CA 95665, USA",95665,Pine Grove,California,United States,38.425104,-120.6408647
"Holiday Inn Express & Suites Jackson, an IHG Hotel",,"lodging, point_of_interest, establishment","101 Clinton Rd, Jackson, CA 95642, USA",95642,Jackson,California,United States,38.3417721,-120.7649838
Vista Grill At La Contenta,2,"restaurant, food, point_of_interest, establishment","1653 State Rte 26, Valley Springs, CA 95252, USA",95252,Valley Springs,California,United States,38.17022119999999,-120.8370924
Villa Toscano Winery,,"liquor_store, store, food, point_of_interest, establishment","10600 Shenandoah Rd, Plymouth, CA 95669, USA",95669,Plymouth,California,United States,38.5049505,-120.8243138
Shenandoah Inn,,"lodging, point_of_interest, establishment","17674 Village Dr, Plymouth, CA 95669, USA",95669,Plymouth,California,United States,38.46691689999999,-120.8536845
DesignSmith,,"general_contractor, point_of_interest, establishment","1480 Canyon Falls Rd, Placerville, CA 95667, USA",95667,Placerville,California,United States,38.661454,-120.795599
Black Chasm Cavern National Natural Landmark,,"tourist_attraction, point_of_interest, establishment","15701 Pioneer Volcano Rd, Volcano, CA 95689, USA",95689,Volcano,California,United States,38.434278,-120.626471
Pine Grove,,"locality, political","Pine Grove, CA, USA",,Pine Grove,California,United States,38.4133517,-120.6591314
Jackson Rancheria Casino Resort,,"casino, rv_park, lodging, point_of_interest, establishment","12222 New York Ranch Rd, Jackson, CA 95642, USA",95642,Jackson,California,United States,38.3864145,-120.7329133
Rancho Seco Nuclear Generating Station,,"point_of_interest, establishment","14440 Twin Cities Rd, Herald, CA 95638, USA",95638,Herald,California,United States,38.3444507,-121.1207148
Camanche Recreation Company - North Shore,,"park, rv_park, lodging, food, store, point_of_interest, establishment","2000 Camanche Rd, Ione, CA 95640, USA",95640,Ione,California,United States,38.2395132,-120.947538
Mule Creek State Prison,,"point_of_interest, establishment","4001 CA-104, Ione, CA 95640, USA",95640,Ione,California,United States,38.37063089999999,-120.9537285
William R. Anderson Construction,,"general_contractor, point_of_interest, establishment","Valley Springs, CA 95252, USA",95252,Valley Springs,California,United States,38.1915856,-120.8291033
WorldMark Angels Camp,,"travel_agency, real_estate_agency, lodging, point_of_interest, establishment","123 Selkirk Ranch Rd, Angels Camp, CA 95222, USA",95222,Angels Camp,California,United States,38.0703582,-120.5534091
The Jackson Lodge,,"lodging, point_of_interest, establishment","850 CA-49, Jackson, CA 95642, USA",95642,Jackson,California,United States,38.3565254,-120.7805023
Indian Grinding Rock State Historic Park,,"tourist_attraction, park, point_of_interest, establishment","14881 Pine Grove Volcano Rd, Pine Grove, CA 95665, USA",95665,Pine Grove,California,United States,38.425104,-120.6408647
"Holiday Inn Express & Suites Jackson, an IHG Hotel",,"lodging, point_of_interest, establishment","101 Clinton Rd, Jackson, CA 95642, USA",95642,Jackson,California,United States,38.3417721,-120.7649838
Vista Grill At La Contenta,2,"restaurant, food, point_of_interest, establishment","1653 State Rte 26, Valley Springs, CA 95252, USA",95252,Valley Springs,California,United States,38.17022119999999,-120.8370924
Villa Toscano Winery,,"liquor_store, food, point_of_interest, store, establishment","10600 Shenandoah Rd, Plymouth, CA 95669, USA",95669,Plymouth,California,United States,38.5049505,-120.8243138
Shenandoah Inn,,"lodging, point_of_interest, establishment","17674 Village Dr, Plymouth, CA 95669, USA",95669,Plymouth,California,United States,38.46691689999999,-120.8536845
DesignSmith,,"general_contractor, point_of_interest, establishment","1480 Canyon Falls Rd, Placerville, CA 95667, USA",95667,Placerville,California,United States,38.661454,-120.795599
Black Chasm Cavern National Natural Landmark,,"tourist_attraction, point_of_interest, establishment","15701 Pioneer Volcano Rd, Volcano, CA 95689, USA",95689,Volcano,California,United States,38.434278,-120.626471
Pine Grove,,"locality, political","Pine Grove, CA, USA",,Pine Grove,California,United States,38.4133517,-120.6591314
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Roseville,,"locality, political","Roseville, CA, USA",,Roseville,California,United States,38.7521235,-121.2880059
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
Roseburg,,"locality, political","Roseburg, OR, USA",,Roseburg,Oregon,United States,43.216505,-123.3417381
Los Angeles,,"locality, political","Los Angeles, CA, USA",,Los Angeles,California,United States,34.0549076,-118.242643
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Oshkosh,,"locality, political","Oshkosh, WI, USA",,Oshkosh,Wisconsin,United States,44.0247062,-88.5426136
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
Redding,,"locality, political","Redding, CA, USA",,Redding,California,United States,40.5865396,-122.3916754
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Redding,,"locality, political","Redding, CA, USA",,Redding,California,United States,40.5865396,-122.3916754
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Redding,,"locality, political","Redding, CA, USA",,Redding,California,United States,40.5865396,-122.3916754
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Fresno,,"locality, political","Fresno, CA, USA",,Fresno,California,United States,36.7377981,-119.7871247
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Fresno,,"locality, political","Fresno, CA, USA",,Fresno,California,United States,36.7377981,-119.7871247
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
Roseville,,"locality, political","Roseville, CA, USA",,Roseville,California,United States,38.7521235,-121.2880059
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Palm Springs,,"locality, political","Palm Springs, CA, USA",,Palm Springs,California,United States,33.8302961,-116.5452921
Mammoth Lakes,,"locality, political","Mammoth Lakes, CA 93546, USA",93546,Mammoth Lakes,California,United States,37.648546,-118.972079
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Fremont,,"locality, political","Fremont, CA, USA",,Fremont,California,United States,37.5485396,-121.988583
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Mammoth Lakes,,"locality, political","Mammoth Lakes, CA 93546, USA",93546,Mammoth Lakes,California,United States,37.648546,-118.972079
Elk Grove,,"locality, political","Elk Grove, CA, USA",,Elk Grove,California,United States,38.4087993,-121.3716178
Kingman,,"locality, political","Kingman, AZ, USA",,Kingman,Arizona,United States,35.189443,-114.0530065
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
San Jose,,"locality, political","San Jose, CA, USA",,San Jose,California,United States,37.33874,-121.8852525
San Jose,,"locality, political","San Jose, CA, USA",,San Jose,California,United States,37.33874,-121.8852525
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
San Jose,,"locality, political","San Jose, CA, USA",,San Jose,California,United States,37.33874,-121.8852525
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Palm Springs,,"locality, political","Palm Springs, CA, USA",,Palm Springs,California,United States,33.8302961,-116.5452921
Mammoth Lakes,,"locality, political","Mammoth Lakes, CA 93546, USA",93546,Mammoth Lakes,California,United States,37.648546,-118.972079
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
South Lake Tahoe,,"locality, political","South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.939926,-119.9771868
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
Rancho Cucamonga,,"locality, political","Rancho Cucamonga, CA, USA",,Rancho Cucamonga,California,United States,34.10639889999999,-117.5931084
Tracy,,"locality, political","Tracy, CA, USA",,Tracy,California,United States,37.7395818,-121.4260018
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Roseville,,"locality, political","Roseville, CA, USA",,Roseville,California,United States,38.7521235,-121.2880059
San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Jacksonville,,"locality, political","Jacksonville, FL, USA",,Jacksonville,Florida,United States,30.3321838,-81.65565099999999
Portland,,"locality, political","Portland, ME, USA",,Portland,Maine,United States,43.6590993,-70.2568189
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
San Francisco,,"locality, political","San Francisco, CA, USA",,San Francisco,California,United States,37.7749295,-122.4194155
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Jacksonville,,"locality, political","Jacksonville, FL, USA",,Jacksonville,Florida,United States,30.3321838,-81.65565099999999
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Sparks,,"locality, political","Sparks, NV, USA",,Sparks,Nevada,United States,39.5349112,-119.7526886
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Mammoth Lakes,,"locality, political","Mammoth Lakes, CA 93546, USA",93546,Mammoth Lakes,California,United States,37.648546,-118.972079
Kansas City,,"locality, political","Kansas City, MO, USA",,Kansas City,Missouri,United States,39.0997265,-94.5785667
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
Miami,,"locality, political","Miami, FL, USA",,Miami,Florida,United States,25.7616798,-80.1917902
Medford,,"locality, political","Medford, OR, USA",,Medford,Oregon,United States,42.3265152,-122.8755949
Fallon,,"locality, political","Fallon, NV 89406, USA",89406,Fallon,Nevada,United States,39.4748693,-118.7770407
Santa Fe,,"locality, political","Santa Fe, NM, USA",,Santa Fe,New Mexico,United States,35.6869752,-105.937799
Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
