Number,Id,Place,Price Range,Types,Address,Postal Code,City,State,Country,Latitude,Longitude
Café Espresso,,"cafe, point_of_interest, food, store, establishment",2707 South Virginia Street 89502,89502,Reno,Nevada,United States
Barnes & Noble,2,"book_store, cafe, store, food, point_of_interest, establishment",5555 South Virginia Street 89502,89502,Reno,Nevada,United States
SIPS Coffee and Tea - Silver Legacy,,"cafe, food, store, point_of_interest, establishment",407 North Virginia Street 89501,89501,Reno,Nevada,United States
Westside Cafe and Coffee Company,2,"cafe, restaurant, food, point_of_interest, establishment",5150 Mae Anne Avenue 89523,89523,Reno,Nevada,United States
Auntie Anne's,1,"cafe, bakery, restaurant, food, point_of_interest, store, establishment",5000 Meadowood Mall Circle 89502,89502,Reno,Nevada,United States
Cafe De Thai,2,"cafe, restaurant, food, store, point_of_interest, establishment",760 South Virginia Street 89501,89501,Reno,Nevada,United States
Swill Coffee and Wine,1,"cafe, store, food, point_of_interest, establishment",3366 Lakeside Court 89509,89509,Reno,Nevada,United States
Hub Coffee Roasters,2,"cafe, food, store, point_of_interest, establishment",727 Riverside Drive 89503,89503,Reno,Nevada,United States
Archie's Giant Hamburgers & Breakfast,2,"restaurant, bar, cafe, food, store, point_of_interest, establishment",2195 North Virginia Street 89503,89503,Reno,Nevada,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",330 South Virginia Street 89501,89501,Reno,Nevada,United States
Starbucks,2,"cafe, restaurant, food, store, point_of_interest, establishment",2905 Northtowne Lane 89512,89512,Reno,Nevada,United States
House Of Bread,2,"bakery, cafe, restaurant, food, store, point_of_interest, establishment",1185 California Avenue 89509,89509,Reno,Nevada,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",Plumb Lane 89509,89509,Reno,Nevada,United States
Mimi's Cafe,2,"cafe, bakery, bar, store, restaurant, food, point_of_interest, establishment",5090 Kietzke Lane 89511,89511,Reno,Nevada,United States
Squeeze In,2,"cafe, restaurant, point_of_interest, food, store, establishment",10060 Donner Pass Road 96161,96161,Truckee,California,United States
Starbucks,2,"cafe, restaurant, point_of_interest, food, store, establishment",Firecreek Crossing 89509,89509,Reno,Nevada,United States
Starbucks,2,"cafe, store, restaurant, point_of_interest, food, establishment",1560 South Stanford Way 89431,89431,Sparks,Nevada,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",1410 East William Street 89701,89701,Carson City,Nevada,United States
Nam Van Noodle Café,1,"cafe, store, restaurant, point_of_interest, food, establishment",113 Los Altos Parkway 89436,89436,Sparks,Nevada,United States
Starbucks,2,"cafe, store, restaurant, point_of_interest, food, establishment",12 Pine Cone Road 89403,89403,Dayton,Nevada,United States
Sparks Coffee Shop,2,"cafe, store, restaurant, food, point_of_interest, establishment",2252 Oddie Boulevard 89431,89431,Sparks,Nevada,United States
Kashmir American Enterprises,,"jewelry_store, cafe, clothing_store, home_goods_store, health, food, store, point_of_interest, establishment",160 South C Street 89440,89440,Virginia City,Nevada,United States
Sierra Nevada Chocolate,,"cafe, store, food, point_of_interest, establishment",1290 South Virginia Street 89502,89502,Reno,Nevada,United States
DC Cafe,,"cafe, food, point_of_interest, establishment",13101 South Virginia Street 89511,89511,Reno,Nevada,United States
Old World Coffee Lab - Midtown,1,"cafe, point_of_interest, food, store, establishment",104 California Avenue 89509,89509,Reno,Nevada,United States
Circle K,1,"convenience_store, atm, cafe, point_of_interest, food, finance, store, establishment",790 Tahoe Boulevard 89451,89451,Incline Village,Nevada,United States
Café Milano,2,"cafe, restaurant, food, point_of_interest, establishment",2707 South Virginia Street 89502,89502,Reno,Nevada,United States
Kolika Coffee,,"cafe, food, point_of_interest, establishment",1855 East Peckham Lane 89502,89502,Reno,Nevada,United States
Starbucks,2,"cafe, store, food, point_of_interest, establishment",407 North Virginia Street 89501,89501,Reno,Nevada,United States
Cafe Central,2,"cafe, restaurant, food, point_of_interest, establishment",407 North Virginia Street 89501,89501,Reno,Nevada,United States
SIPS Coffee and Tea - Circus Circus,,"cafe, food, store, point_of_interest, establishment",500 North Sierra Street 89503,89503,Reno,Nevada,United States
Starbucks,2,"cafe, store, food, point_of_interest, establishment",345 North Virginia Street 89501,89501,Reno,Nevada,United States
Joe's Good Java,,"atm, cafe, finance, store, food, point_of_interest, establishment",1 East 1st Street 89501,89501,Reno,Nevada,United States
Crafted Palette,1,"cafe, food, point_of_interest, establishment",130 West Street 89501,89501,Reno,Nevada,United States
Jack's Coffee Shop #2,2,"cafe, store, restaurant, food, point_of_interest, establishment",605 North Wells Avenue 89512,89512,Reno,Nevada,United States
Too Soul Tea Co.,1,"cafe, meal_takeaway, restaurant, food, store, point_of_interest, establishment",542 1/2 Plumas Street 89509,89509,Reno,Nevada,United States
Moon Rabbit Cafe,,"cafe, point_of_interest, food, establishment",225 West Taylor Street 89509,89509,Reno,Nevada,United States
Walden's Coffeehouse,2,"cafe, restaurant, food, store, point_of_interest, establishment",1170 South Wells Avenue 89519,89519,Reno,Nevada,United States
Coffeebar,2,"cafe, bakery, meal_takeaway, restaurant, food, store, point_of_interest, establishment",682 Mount Rose Street 89509,89509,Reno,Nevada,United States
Magpie Coffee Roasters,,"cafe, store, food, point_of_interest, establishment",1715 South Wells Avenue 89502,89502,Reno,Nevada,United States
McDonald's,1,"cafe, store, restaurant, point_of_interest, food, establishment",305 East Plumb Lane 89502,89502,Reno,Nevada,United States
2nd Street Café Express,,"cafe, food, point_of_interest, establishment",2500 East 2nd Street 89595,89595,Reno,Nevada,United States
Full Belly Deli-Mill Street,2,"cafe, restaurant, food, store, point_of_interest, establishment",3064 Mill Street 89502,89502,Reno,Nevada,United States
McDonald's,1,"cafe, store, restaurant, food, point_of_interest, establishment",2001 East Plumb Lane 89502,89502,Reno,Nevada,United States
McDonald's,1,"cafe, store, restaurant, point_of_interest, food, establishment",5000 South Virginia Street 89502,89502,Reno,Nevada,United States
Glory Cloud Coffee Roasters,,"cafe, food, store, point_of_interest, establishment",10 Greg Street 89431,89431,Sparks,Nevada,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",986 Ambassador Drive 89523,89523,Reno,Nevada,United States
The Human Bean,1,"cafe, restaurant, food, store, point_of_interest, establishment",3915 South McCarran Boulevard 89502,89502,Reno,Nevada,United States
Starbucks,2,"cafe, store, food, point_of_interest, establishment",6845 Sierra Center Parkway 89511,89511,Reno,Nevada,United States
Dutch Bros Coffee,1,"cafe, store, food, point_of_interest, establishment",7250 South Virginia Street 89511,89511,Reno,Nevada,United States
Dunkin',1,"cafe, bakery, meal_takeaway, restaurant, food, store, point_of_interest, establishment",435 Sparks Boulevard 89434,89434,Sparks,Nevada,United States
Keva Juice,1,"cafe, restaurant, food, store, point_of_interest, establishment",2838 Vista Boulevard 89434,89434,Sparks,Nevada,United States
Keva Juice,1,"cafe, store, restaurant, food, point_of_interest, establishment",748 South Meadows Parkway 89521,89521,Reno,Nevada,United States
Peet's Coffee & Tea,1,"cafe, store, point_of_interest, food, establishment",2100 Garson Road 89439,89439,Verdi,Nevada,United States
Starbucks,2,"cafe, restaurant, store, food, point_of_interest, establishment",2453 Wingfield Hills Road 89436,89436,Sparks,Nevada,United States
Outlaw Coffee Company,1,"cafe, store, food, point_of_interest, establishment",1155 Old highway 40 East 89439,89439,Verdi,Nevada,United States
McDonald's,1,"cafe, restaurant, point_of_interest, food, store, establishment",9725 Pyramid Way 89441,89441,Spanish Springs,Nevada,United States
Sierra Cafe,1,"cafe, food, point_of_interest, establishment",350 Winter Park Ct 89511,89511,Reno,Nevada,United States
The Roasting House,2,"cafe, point_of_interest, food, establishment",55 N C Street 89440,89440,Virginia City,Nevada,United States
Sushi Boba Pho Cafe Hong Kong Diner,2,"cafe, restaurant, food, point_of_interest, establishment",180 West Peckham Lane 89509,89509,Reno,Nevada,United States
Place,Price Range,Types,Address,Postal Code,City,State,Country
Mercury Cafe,2,"cafe, store, restaurant, food, point_of_interest, establishment",2199 California Street 80205,80205,Denver,Colorado,United States
Tattered Cover Book Store & Café Colfax,,"book_store, cafe, store, point_of_interest, food, establishment",2526 East Colfax Avenue 80206,80206,Denver,Colorado,United States
City O' City,2,"cafe, bakery, bar, restaurant, food, point_of_interest, store, establishment",206 East 13th Avenue 80203,80203,Denver,Colorado,United States
Green Tea HP (Colorado Mills Mall),,"shopping_mall, cafe, store, food, health, point_of_interest, establishment",14500 West Colfax Avenue 80401,80401,Lakewood,Colorado,United States
Dazbog Coffee,1,"cafe, food, point_of_interest, store, establishment",7801 East Orchard Road 80111,80111,Greenwood Village,Colorado,United States
Barnes & Noble,2,"book_store, cafe, food, point_of_interest, store, establishment",14347 West Colfax Avenue 80401,80401,Lakewood,Colorado,United States
Pablo's Coffee - 6th Avenue,1,"cafe, store, food, point_of_interest, establishment",630 East 6th Avenue 80203,80203,Denver,Colorado,United States
Lucile's Creole Café,2,"restaurant, cafe, bar, food, point_of_interest, store, establishment",275 South Logan Street 80209,80209,Denver,Colorado,United States
Stella's Coffee Haus,1,"cafe, store, food, point_of_interest, establishment",1476 South Pearl Street 80210,80210,Denver,Colorado,United States
Arapahoe Community College Bookstore & Espresso Yourself Café,,"book_store, convenience_store, cafe, food, point_of_interest, store, establishment",5900 South Santa Fe Drive 80120,80120,Littleton,Colorado,United States
Dazbog Coffee,1,"cafe, food, point_of_interest, store, establishment",1635 Aurora Court 80045,80045,Aurora,Colorado,United States
Barnes & Noble,2,"book_store, cafe, food, point_of_interest, store, establishment",170 South Abilene Street 80012,80012,Aurora,Colorado,United States
Green Tea HP (Park Meadows Mall),,"cafe, store, food, health, point_of_interest, establishment",8401 Park Meadows Center Drive 80124,80124,Lone Tree,Colorado,United States
D Bar Denver,2,"cafe, bakery, bar, store, restaurant, food, point_of_interest, establishment",494 East 19th Avenue 80203,80203,Denver,Colorado,United States
Barnes & Noble,2,"book_store, cafe, store, food, point_of_interest, establishment",701 East 120th Avenue 80233,80233,Thornton,Colorado,United States
Neptune Mountaineering,,"cafe, clothing_store, food, point_of_interest, store, establishment",633 South Broadway 80305,80305,Boulder,Colorado,United States
Crema Coffee House,1,"bakery, store, cafe, restaurant, food, point_of_interest, establishment",2862 Larimer Street 80205,80205,Denver,Colorado,United States
The Boulder Dushanbe Teahouse,2,"cafe, restaurant, point_of_interest, food, establishment",1770 13th Street 80302,80302,Boulder,Colorado,United States
St Mark's Coffee House,1,"cafe, food, point_of_interest, establishment",2019 East 17th Avenue 80206,80206,Denver,Colorado,United States
Starbucks,2,"cafe, restaurant, food, point_of_interest, store, establishment",8000 East Belleview Avenue 80111,80111,Greenwood Village,Colorado,United States
Panera Bread,2,"cafe, meal_takeaway, bakery, store, restaurant, point_of_interest, food, establishment",10435 Reed Street 80021,80021,Westminster,Colorado,United States
Wash Perk,1,"cafe, store, food, point_of_interest, establishment",853 East Ohio Avenue 80209,80209,Denver,Colorado,United States
The Delectable Egg,2,"cafe, restaurant, food, point_of_interest, store, establishment",1625 Court Place 80202,80202,Denver,Colorado,United States
The Bardo Coffee House,1,"cafe, store, restaurant, food, point_of_interest, establishment",238 South Broadway 80209,80209,Denver,Colorado,United States
"PARISI pizzeria, trattoria e vino",2,"grocery_or_supermarket, meal_takeaway, bar, store, cafe, restaurant, food, point_of_interest, establishment",4401 Tennyson Street 80212,80212,Denver,Colorado,United States
EDGE Restaurant & Bar,3,"cafe, night_club, bar, restaurant, food, point_of_interest, store, establishment",1111 14th Street 80202,80202,Denver,Colorado,United States
Barnes & Noble,2,"book_store, cafe, food, point_of_interest, store, establishment",6300 South Main Street 80016,80016,Aurora,Colorado,United States
Etai's Bakery Cafe,2,"cafe, bakery, store, restaurant, food, point_of_interest, establishment",101 East 70th Avenue 80221,80221,Denver,Colorado,United States
Starbucks,2,"cafe, store, food, point_of_interest, establishment",17171 South Golden Road 80401,80401,Golden,Colorado,United States
Jerusalem Restaurant,1,"cafe, restaurant, food, point_of_interest, establishment",1890 East Evans Avenue 80210,80210,Denver,Colorado,United States
Hooked on Colfax,1,"cafe, food, point_of_interest, store, establishment",3213 East Colfax Avenue 80206,80206,Denver,Colorado,United States
Bleu Sage Catering & Cafe,1,"cafe, point_of_interest, food, establishment",1500 East 128th Avenue 80241,80241,Thornton,Colorado,United States
The Huckleberry,2,"restaurant, cafe, bakery, food, point_of_interest, store, establishment",700 Main Street 80027,80027,Louisville,Colorado,United States
Dazbog Coffee,1,"cafe, store, food, point_of_interest, establishment",9100 Pena Boulevard 80249,80249,Denver,Colorado,United States
Fluid Coffee Bar,1,"cafe, store, food, point_of_interest, establishment",501 East 19th Avenue 80203,80203,Denver,Colorado,United States
Starbucks,2,"store, cafe, restaurant, food, point_of_interest, establishment",9222 Park Meadows Drive 80124,80124,Lone Tree,Colorado,United States
Barnes & Noble,2,"book_store, cafe, store, food, point_of_interest, establishment",8136 West Bowles Avenue 80123,80123,Littleton,Colorado,United States
Panera Bread,2,"cafe, meal_takeaway, bakery, store, restaurant, point_of_interest, food, establishment",13100 East Colfax Avenue 80011,80011,Aurora,Colorado,United States
Cafe Terracotta,2,"restaurant, cafe, bar, food, point_of_interest, establishment",5649 South Curtice Street 80120,80120,Littleton,Colorado,United States
Einstein Bros. Bagels,1,"bakery, store, cafe, restaurant, food, point_of_interest, establishment",5545 Wadsworth Bypass 80002,80002,Arvada,Colorado,United States
Cake Crumbs Bakery & Cafe,2,"bakery, cafe, restaurant, food, point_of_interest, store, establishment",2216 Kearney Street 80207,80207,Denver,Colorado,United States
Trattoria Stella,2,"cafe, store, restaurant, point_of_interest, food, establishment",3470 West 32nd Avenue 80211,80211,Denver,Colorado,United States
Kaladi Coffee Roasters,1,"cafe, food, point_of_interest, store, establishment",1730 East Evans Avenue 80210,80210,Denver,Colorado,United States
Enchanted Grounds,1,"book_store, cafe, store, food, point_of_interest, establishment",8800 South Colorado Boulevard 80126,80126,Highlands Ranch,Colorado,United States
Little Owl Coffee,2,"cafe, store, food, point_of_interest, establishment",1555 Blake Street 80202,80202,Denver,Colorado,United States
Barnes & Noble,2,"book_store, cafe, store, point_of_interest, food, establishment",2999 Pearl Street 80301,80301,Boulder,Colorado,United States
Starbucks,2,"cafe, food, point_of_interest, store, establishment",1701 California Street 80202,80202,Denver,Colorado,United States
LaMar's Donuts and Coffee,1,"bakery, store, cafe, restaurant, food, point_of_interest, establishment",9940 Wadsworth Parkway 80021,80021,Westminster,Colorado,United States
OZO Coffee | Arapahoe,2,"cafe, food, point_of_interest, store, establishment",5340 Arapahoe Avenue 80303,80303,Boulder,Colorado,United States
Starbucks,2,"cafe, store, restaurant, point_of_interest, food, establishment",3470 Park Avenue West 80216,80216,Denver,Colorado,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",6395 East Hampden Avenue 80222,80222,Denver,Colorado,United States
Fire Bowl Cafe,1,"cafe, meal_takeaway, restaurant, food, point_of_interest, establishment",11435 East Briarwood Avenue 80112,80112,Englewood,Colorado,United States
303 Coffee Company,1,"cafe, store, food, point_of_interest, establishment",8283 South Akron Street 80112,80112,Centennial,Colorado,United States
Einstein Bros. Bagels,1,"cafe, restaurant, bakery, food, point_of_interest, store, establishment",16495 East 40th Circle 80011,80011,Aurora,Colorado,United States
Starbucks,2,"cafe, store, restaurant, point_of_interest, food, establishment",1416 South Platte River Trail 80202,80202,Denver,Colorado,United States
Starbucks,2,"cafe, restaurant, food, point_of_interest, store, establishment",8745 East Orchard Road 80111,80111,Greenwood Village,Colorado,United States
Panera Bread,2,"cafe, meal_takeaway, bakery, restaurant, food, point_of_interest, store, establishment",4955 South Ulster Street 80237,80237,Denver,Colorado,United States
Walnut Cafe,1,"cafe, restaurant, food, point_of_interest, store, establishment",3073 Walnut Street 80301,80301,Boulder,Colorado,United States
Starbucks,2,"cafe, store, restaurant, point_of_interest, food, establishment",7999 East Arapahoe Road 80111,80111,Greenwood Village,Colorado,United States
Einstein Bros. Bagels,1,"cafe, bakery, store, restaurant, point_of_interest, food, establishment",9392 Sheridan Boulevard 80031,80031,Westminster,Colorado,United States
Place,Price Range,Types,Address,Postal Code,City,State,Country
Hotel Shattuck Plaza,,"cafe, bar, lodging, night_club, restaurant, food, point_of_interest, establishment",2086 Allston Way 94704,94704,Berkeley,California,United States
Zuni Café,3,"cafe, bar, restaurant, food, point_of_interest, establishment",1658 Market Street 94102,94102,San Francisco,California,United States
Chez Panisse,4,"cafe, restaurant, point_of_interest, food, establishment",1517 Shattuck Avenue 94709,94709,Berkeley,California,United States
DNA Lounge,2,"night_club, cafe, bar, restaurant, point_of_interest, food, establishment",375 11th Street 94103,94103,San Francisco,California,United States
Ritual Coffee Roasters,2,"cafe, food, store, point_of_interest, establishment",1026 Valencia Street 94110,94110,San Francisco,California,United States
Sightglass Coffee,2,"cafe, store, food, point_of_interest, establishment",270 7th Street 94103,94103,San Francisco,California,United States
Oakland Museum of California,,"museum, cafe, park, food, point_of_interest, establishment",1000 Oak Street 94607,94607,Oakland,California,United States
edmonds cafe,1,"cafe, point_of_interest, food, establishment",2299 Piedmont Avenue 94720,94720,Berkeley,California,United States
Four Barrel Coffee,2,"cafe, point_of_interest, food, store, establishment",375 Valencia Street 94103,94103,San Francisco,California,United States
El Rio,1,"bar, cafe, food, point_of_interest, establishment",3158 Mission Street 94110,94110,San Francisco,California,United States
Ocean View Inn,,"cafe, lodging, point_of_interest, food, establishment",8425 Cabrillo Highway 94037,94037,Montara,California,United States
Awaken Cafe & Roasting,2,"art_gallery, cafe, bar, store, restaurant, food, point_of_interest, establishment",1429 Broadway 94612,94612,Oakland,California,United States
Tully's Coffee,,"cafe, store, food, point_of_interest, establishment",425 Market Street 94105,94105,San Francisco,California,United States
Imperial Tea Court,1,"cafe, restaurant, food, point_of_interest, store, establishment",1 Ferry Plaza 94111,94111,San Francisco,California,United States
Blue Bottle Coffee,2,"cafe, store, food, point_of_interest, establishment",315 Linden Street 94102,94102,San Francisco,California,United States
Sweet Maple,2,"cafe, restaurant, food, point_of_interest, establishment",2101 Sutter Street 94115,94115,San Francisco,California,United States
The Mill,2,"cafe, bakery, store, food, point_of_interest, establishment",736 Divisadero Street 94117,94117,San Francisco,California,United States
Warming Hut Park Store,1,"cafe, store, food, point_of_interest, establishment",983 Marine Drive 94129,94129,San Francisco,California,United States
Barnes & Noble,2,"book_store, cafe, point_of_interest, food, store, establishment",6050 El Cerrito Plaza 94530,94530,El Cerrito,California,United States
Rudy's Can't Fail Cafe,2,"cafe, restaurant, food, point_of_interest, establishment",4081 Hollis Street 94608,94608,Emeryville,California,United States
Poggio Trattoria,3,"bar, cafe, restaurant, food, store, point_of_interest, establishment",777 Bridgeway 94965,94965,Sausalito,California,United States
La Note,2,"cafe, restaurant, point_of_interest, food, establishment",2377 Shattuck Avenue 94704,94704,Berkeley,California,United States
Mason O'Farrell Garage,,"florist, cafe, car_rental, parking, jewelry_store, restaurant, point_of_interest, food, store, establishment",325 Mason Street 94102,94102,San Francisco,California,United States
"La Boulangerie de San Francisco, Noe Valley",1,"bakery, cafe, restaurant, food, point_of_interest, store, establishment",3898 24th Street 94114,94114,San Francisco,California,United States
Balboa Cafe,2,"bar, cafe, restaurant, food, point_of_interest, establishment",3199 Fillmore Street 94123,94123,San Francisco,California,United States
Lake Chabot Golf Course,,"bar, cafe, health, food, store, point_of_interest, establishment",11450 Golf Links Road 94605,94605,Oakland,California,United States
Philz Coffee,2,"cafe, point_of_interest, food, store, establishment",201 Berry Street 94158,94158,San Francisco,California,United States
Cafe Leila,2,"cafe, park, restaurant, food, point_of_interest, establishment",1724 San Pablo Avenue 94702,94702,Berkeley,California,United States
Dynamo Donut & Coffee,2,"cafe, bakery, store, food, point_of_interest, establishment",2760 24th Street 94110,94110,San Francisco,California,United States
Perry's on Union,3,"cafe, bar, restaurant, food, point_of_interest, establishment",1944 Union Street 94123,94123,San Francisco,California,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",462 Powell Street 94102,94102,San Francisco,California,United States
NOOK,2,"cafe, point_of_interest, food, establishment",1500 Hyde Street 94109,94109,San Francisco,California,United States
Coupa Cafe - Ramona,2,"cafe, store, restaurant, food, point_of_interest, establishment",538 Ramona Street 94301,94301,Palo Alto,California,United States
Union Street Coffee Roastery,2,"cafe, store, restaurant, food, point_of_interest, establishment",2191 Union Street 94123,94123,San Francisco,California,United States
Jane on Fillmore,2,"cafe, restaurant, food, store, point_of_interest, establishment",2123 Fillmore Street 94115,94115,San Francisco,California,United States
The Grove - Yerba Buena,2,"cafe, meal_takeaway, store, restaurant, point_of_interest, food, establishment",690 Mission Street 94105,94105,San Francisco,California,United States
Philz Coffee,2,"cafe, store, food, point_of_interest, establishment",549 Castro Street 94114,94114,San Francisco,California,United States
Lovejoy's Tea Room,2,"cafe, restaurant, food, point_of_interest, establishment",1351 Church Street 94114,94114,San Francisco,California,United States
Krispy Kreme,1,"cafe, bakery, restaurant, point_of_interest, food, store, establishment",1575 Sullivan Avenue 94015,94015,Daly City,California,United States
Philz Coffee,2,"cafe, store, point_of_interest, food, establishment",399 Golden Gate Avenue 94102,94102,San Francisco,California,United States
Starbucks,2,"cafe, restaurant, point_of_interest, food, store, establishment",1390 Market Street 94102,94102,San Francisco,California,United States
Peet's Coffee,1,"cafe, restaurant, food, store, point_of_interest, establishment",5959 Shellmound Street 94608,94608,Emeryville,California,United States
Purple Kow,1,"cafe, store, food, point_of_interest, establishment",3620 Balboa Street 94121,94121,San Francisco,California,United States
Peet's Coffee,1,"cafe, restaurant, point_of_interest, food, store, establishment",5800 Nave Drive 94949,94949,Novato,California,United States
Starbucks,2,"cafe, store, restaurant, food, point_of_interest, establishment",442 Geary Street 94102,94102,San Francisco,California,United States
Krispy Kreme,1,"cafe, bakery, store, restaurant, food, point_of_interest, establishment",32450 Dyer Street 94587,94587,Union City,California,United States
Farley's Coffeehouse,1,"cafe, food, point_of_interest, store, establishment",1315 18th Street 94107,94107,San Francisco,California,United States
Java Beach Cafe,2,"cafe, food, point_of_interest, establishment",1396 La Playa Street 94122,94122,San Francisco,California,United States
La Boulangerie de San Francisco,2,"cafe, bakery, store, restaurant, food, point_of_interest, establishment",500 Hayes Street 94102,94102,San Francisco,California,United States
Rick & Ann's Restaurant,2,"cafe, restaurant, food, point_of_interest, establishment",2922 Domingo Avenue 94705,94705,Berkeley,California,United States
Farley's East,1,"cafe, point_of_interest, food, store, establishment",33 Grand Avenue 94612,94612,Oakland,California,United States
Starbucks,2,"cafe, restaurant, point_of_interest, food, store, establishment",2727 Mariposa Street 94110,94110,San Francisco,California,United States
The Law Café,,"cafe, bakery, restaurant, food, store, point_of_interest, establishment",200 McAllister Street 94102,94102,San Francisco,California,United States
Peet's Coffee,1,"cafe, restaurant, food, point_of_interest, store, establishment",3258 Lakeshore Avenue 94610,94610,Oakland,California,United States
Cafe Milano,1,"cafe, food, point_of_interest, establishment",2522 Bancroft Way 94704,94704,Berkeley,California,United States
Cafe Madeleine,1,"cafe, bakery, store, restaurant, food, point_of_interest, establishment",149 New Montgomery Street 94105,94105,San Francisco,California,United States
Yali's Café,1,"cafe, store, restaurant, point_of_interest, food, establishment",1920 Oxford Street 94704,94704,Berkeley,California,United States
McDonald's,1,"cafe, restaurant, food, store, point_of_interest, establishment",1100 Fillmore Street 94102,94102,San Francisco,California,United States
Duboce Park Cafe,2,"cafe, restaurant, store, food, point_of_interest, establishment",2 Sanchez Street 94114,94114,San Francisco,California,United States
Atlas Cafe,1,"cafe, bar, restaurant, food, store, point_of_interest, establishment",3049 20th Street 94110,94110,San Francisco,California,United States
Place,Price Range,Types,Address,Postal Code,City,State,Country
